text,label
Suspicious transaction made using my bank details.,Financial Fraud
Being harassed online by a bully.,Cyberbullying
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Suspicious transaction made using my bank details.,Financial Fraud
Phishing scam targeted my online account.,Phishing
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
My computer is infected with a virus.,Malware
Someone used my personal information to open a new credit account.,Identity Theft
Online seller disappeared after taking my payment.,Online Shopping Scam
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Online shopping scam tricked me into paying.,Online Shopping Scam
Online shopping scam tricked me into paying.,Online Shopping Scam
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Social engineering attack led to data breach.,Social Engineering
Suspicious software was downloaded onto my device.,Malware
Received threatening messages from an anonymous account.,Cyberbullying
A ransom note appeared on my computer screen.,Ransomware
Online seller disappeared after taking my payment.,Online Shopping Scam
Email scam tried to steal my personal information.,Phishing
Phone scam tried to trick me into revealing sensitive information.,Vishing
Threatened to leak personal photos unless I pay.,Blackmailing
Suspicious software was downloaded onto my device.,Malware
Vishing attempt tried to steal my identity over the phone.,Vishing
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
My files were corrupted by malware.,Malware
Blackmailer demands money to keep my secrets safe.,Blackmailing
Someone is impersonating me online.,Identity Theft
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Fraudulent charges made using my identity.,Identity Theft
Files on my computer are encrypted and inaccessible.,Ransomware
Someone is impersonating me online.,Identity Theft
Scammer called me pretending to be tech support.,Vishing
Fake online store charged me but didn't deliver.,Online Shopping Scam
Suspicious transaction made using my bank details.,Financial Fraud
Fake website mimicking my bank's login page.,Phishing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Received a blackmail letter demanding payment.,Blackmailing
Social engineering tricked me into sharing my password.,Social Engineering
Phony call convinced me to reveal sensitive data.,Social Engineering
Social engineering tricked me into sharing my password.,Social Engineering
Online shopping scam tricked me into paying.,Online Shopping Scam
Someone used my personal information to open a new credit account.,Identity Theft
Suspicious transaction made using my bank details.,Financial Fraud
Paid for an item online but never received it.,Online Shopping Scam
Fake online store charged me but didn't deliver.,Online Shopping Scam
Vishing call asked for my credit card number.,Vishing
Antivirus detected multiple malware threats.,Malware
Received a call claiming to be from my bank asking for personal details.,Vishing
Scammer called me pretending to be tech support.,Vishing
My files were corrupted by malware.,Malware
Someone tried to access my bank account online.,Financial Fraud
My computer is infected with a virus.,Malware
Phishing link in an email almost tricked me into giving my password.,Phishing
Ransomware attack has disabled my system.,Ransomware
Received threatening messages from an anonymous account.,Cyberbullying
Lost access to my social media account.,Social Media Account Hacked
Fake online store charged me but didn't deliver.,Online Shopping Scam
Phishing link in an email almost tricked me into giving my password.,Phishing
Malware attack has slowed down my system.,Malware
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Social engineering tricked me into sharing my password.,Social Engineering
Received threatening messages from an anonymous account.,Cyberbullying
Blackmailer demands money to keep my secrets safe.,Blackmailing
Unauthorized transaction detected in my bank account.,Financial Fraud
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
My identity was stolen to apply for a loan.,Identity Theft
Blackmailer demands money to keep my secrets safe.,Blackmailing
Being harassed online by a bully.,Cyberbullying
Lost access to my social media account.,Social Media Account Hacked
My identity was stolen to apply for a loan.,Identity Theft
Lost access to my social media account.,Social Media Account Hacked
My computer is infected with a virus.,Malware
Paid for an item online but never received it.,Online Shopping Scam
Online harassment has become unbearable.,Cyberbullying
Lost access to my social media account.,Social Media Account Hacked
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Fraudulent charges made using my identity.,Identity Theft
Identity theft has affected my credit score.,Identity Theft
Unauthorized transaction detected in my bank account.,Financial Fraud
Blackmail attempt made through anonymous emails.,Blackmailing
Fake online store charged me but didn't deliver.,Online Shopping Scam
Suspicious transaction made using my bank details.,Financial Fraud
Received a phishing email asking for my login credentials.,Phishing
My credit card was charged without my permission.,Financial Fraud
Phishing scam targeted my online account.,Phishing
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
My computer is locked and a ransom is being demanded.,Ransomware
Malware attack has slowed down my system.,Malware
Email scam tried to steal my personal information.,Phishing
Email scam tried to steal my personal information.,Phishing
Fake online store charged me but didn't deliver.,Online Shopping Scam
Vishing call asked for my credit card number.,Vishing
Online seller disappeared after taking my payment.,Online Shopping Scam
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Fake online store charged me but didn't deliver.,Online Shopping Scam
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
A ransom note appeared on my computer screen.,Ransomware
Blackmailer demands money to keep my secrets safe.,Blackmailing
Online seller disappeared after taking my payment.,Online Shopping Scam
A ransom note appeared on my computer screen.,Ransomware
Paid for an item online but never received it.,Online Shopping Scam
My computer is infected with a virus.,Malware
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My computer is locked and a ransom is being demanded.,Ransomware
Suspicious transaction made using my bank details.,Financial Fraud
Blackmail attempt made through anonymous emails.,Blackmailing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
My identity was stolen to apply for a loan.,Identity Theft
Online seller disappeared after taking my payment.,Online Shopping Scam
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Blackmail attempt made through anonymous emails.,Blackmailing
Fraudulent charges made using my identity.,Identity Theft
Vishing call asked for my credit card number.,Vishing
Vishing attempt tried to steal my identity over the phone.,Vishing
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Antivirus detected multiple malware threats.,Malware
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Threatened to leak personal photos unless I pay.,Blackmailing
Online seller disappeared after taking my payment.,Online Shopping Scam
Scammer pretended to be my boss to get confidential information.,Social Engineering
Phishing scam targeted my online account.,Phishing
My computer is infected with a virus.,Malware
A ransom note appeared on my computer screen.,Ransomware
Received a call claiming to be from my bank asking for personal details.,Vishing
Identity theft has affected my credit score.,Identity Theft
Online seller disappeared after taking my payment.,Online Shopping Scam
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Scammer called me pretending to be tech support.,Vishing
Online seller disappeared after taking my payment.,Online Shopping Scam
Email scam tried to steal my personal information.,Phishing
Phony call convinced me to reveal sensitive data.,Social Engineering
My files were corrupted by malware.,Malware
Suspicious software was downloaded onto my device.,Malware
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Email scam tried to steal my personal information.,Phishing
Scammer called me pretending to be tech support.,Vishing
Antivirus detected multiple malware threats.,Malware
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Files on my computer are encrypted and inaccessible.,Ransomware
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Identity theft has affected my credit score.,Identity Theft
Antivirus detected multiple malware threats.,Malware
Vishing call asked for my credit card number.,Vishing
Someone tried to access my bank account online.,Financial Fraud
A ransom note appeared on my computer screen.,Ransomware
Blackmail attempt made through anonymous emails.,Blackmailing
Email scam tried to steal my personal information.,Phishing
Received a blackmail letter demanding payment.,Blackmailing
Suspicious transaction made using my bank details.,Financial Fraud
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Online seller disappeared after taking my payment.,Online Shopping Scam
Received threatening messages from an anonymous account.,Cyberbullying
Identity theft has affected my credit score.,Identity Theft
Fraudulent e-commerce site scammed me.,Online Shopping Scam
A ransom note appeared on my computer screen.,Ransomware
Someone is impersonating me online.,Identity Theft
Being harassed online by a bully.,Cyberbullying
Received a blackmail letter demanding payment.,Blackmailing
Suspicious software was downloaded onto my device.,Malware
Files on my computer are encrypted and inaccessible.,Ransomware
Unauthorized transaction detected in my bank account.,Financial Fraud
Received threatening messages from an anonymous account.,Cyberbullying
Vishing attempt tried to steal my identity over the phone.,Vishing
Social engineering attack led to data breach.,Social Engineering
Lost access to my social media account.,Social Media Account Hacked
Received a call asking for my OTP for a bank transaction.,Financial Fraud
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Social engineering attack led to data breach.,Social Engineering
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Paid for an item online but never received it.,Online Shopping Scam
Someone is impersonating me online.,Identity Theft
My credit card was charged without my permission.,Financial Fraud
My computer is locked and a ransom is being demanded.,Ransomware
Phishing scam targeted my online account.,Phishing
Phone scam tried to trick me into revealing sensitive information.,Vishing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Someone is impersonating me online.,Identity Theft
Identity theft has affected my credit score.,Identity Theft
Someone pretended to be a trusted contact to gain access.,Social Engineering
Someone used my personal information to open a new credit account.,Identity Theft
Fake website mimicking my bank's login page.,Phishing
Identity theft has affected my credit score.,Identity Theft
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Email scam tried to steal my personal information.,Phishing
Scammer called me pretending to be tech support.,Vishing
My computer is infected with a virus.,Malware
My files were corrupted by malware.,Malware
Phishing scam targeted my online account.,Phishing
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Antivirus detected multiple malware threats.,Malware
My credit card was charged without my permission.,Financial Fraud
Received a call claiming to be from my bank asking for personal details.,Vishing
Fake website mimicking my bank's login page.,Phishing
Social engineering attack led to data breach.,Social Engineering
Phony call convinced me to reveal sensitive data.,Social Engineering
Phishing link in an email almost tricked me into giving my password.,Phishing
Phishing scam targeted my online account.,Phishing
Social engineering tricked me into sharing my password.,Social Engineering
Vishing call asked for my credit card number.,Vishing
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Identity theft has affected my credit score.,Identity Theft
Someone used my personal information to open a new credit account.,Identity Theft
My files were corrupted by malware.,Malware
My files were corrupted by malware.,Malware
Received threatening messages from an anonymous account.,Cyberbullying
Scammer pretended to be my boss to get confidential information.,Social Engineering
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Received threatening messages from an anonymous account.,Cyberbullying
Suspicious transaction made using my bank details.,Financial Fraud
A ransom note appeared on my computer screen.,Ransomware
Phishing link in an email almost tricked me into giving my password.,Phishing
Online shopping scam tricked me into paying.,Online Shopping Scam
Identity theft has affected my credit score.,Identity Theft
Email scam tried to steal my personal information.,Phishing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Lost access to my social media account.,Social Media Account Hacked
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Lost access to my social media account.,Social Media Account Hacked
Being harassed online by a bully.,Cyberbullying
Suspicious software was downloaded onto my device.,Malware
Being harassed online by a bully.,Cyberbullying
Being harassed online by a bully.,Cyberbullying
My computer is locked and a ransom is being demanded.,Ransomware
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Being harassed online by a bully.,Cyberbullying
My files were corrupted by malware.,Malware
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My computer is infected with a virus.,Malware
Someone is spreading false rumors about me on social media.,Cyberbullying
Someone pretended to be a trusted contact to gain access.,Social Engineering
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Vishing call asked for my credit card number.,Vishing
Fraudulent charges made using my identity.,Identity Theft
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Received a blackmail letter demanding payment.,Blackmailing
Phone scam tried to trick me into revealing sensitive information.,Vishing
Paid for an item online but never received it.,Online Shopping Scam
Fake website mimicking my bank's login page.,Phishing
Received a blackmail letter demanding payment.,Blackmailing
Received threatening messages from an anonymous account.,Cyberbullying
Someone is spreading false rumors about me on social media.,Cyberbullying
Threatened to leak personal photos unless I pay.,Blackmailing
Malware attack has slowed down my system.,Malware
Received a call claiming to be from my bank asking for personal details.,Vishing
Online harassment has become unbearable.,Cyberbullying
Unauthorized transaction detected in my bank account.,Financial Fraud
Unauthorized transaction detected in my bank account.,Financial Fraud
Blackmailer demands money to keep my secrets safe.,Blackmailing
Unauthorized transaction detected in my bank account.,Financial Fraud
My credit card was charged without my permission.,Financial Fraud
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Fraudulent charges made using my identity.,Identity Theft
My files were corrupted by malware.,Malware
Antivirus detected multiple malware threats.,Malware
Identity theft has affected my credit score.,Identity Theft
Phone scam tried to trick me into revealing sensitive information.,Vishing
Malware attack has slowed down my system.,Malware
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Extortionist is threatening to reveal compromising information.,Blackmailing
Online seller disappeared after taking my payment.,Online Shopping Scam
Cyberbully posted private photos of me without consent.,Cyberbullying
My files were corrupted by malware.,Malware
Email scam tried to steal my personal information.,Phishing
My credit card was charged without my permission.,Financial Fraud
Blackmail attempt made through anonymous emails.,Blackmailing
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Suspicious transaction made using my bank details.,Financial Fraud
Extortionist is threatening to reveal compromising information.,Blackmailing
Fraudulent charges made using my identity.,Identity Theft
Malware attack has slowed down my system.,Malware
Cyberbully posted private photos of me without consent.,Cyberbullying
Vishing call asked for my credit card number.,Vishing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Suspicious transaction made using my bank details.,Financial Fraud
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Online seller disappeared after taking my payment.,Online Shopping Scam
Blackmail attempt made through anonymous emails.,Blackmailing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Email scam tried to steal my personal information.,Phishing
Online harassment has become unbearable.,Cyberbullying
Received a blackmail letter demanding payment.,Blackmailing
Online seller disappeared after taking my payment.,Online Shopping Scam
Someone used my personal information to open a new credit account.,Identity Theft
My files were corrupted by malware.,Malware
Online shopping scam tricked me into paying.,Online Shopping Scam
Cyberbully posted private photos of me without consent.,Cyberbullying
Received threatening messages from an anonymous account.,Cyberbullying
Paid for an item online but never received it.,Online Shopping Scam
Malware attack has slowed down my system.,Malware
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My identity was stolen to apply for a loan.,Identity Theft
My identity was stolen to apply for a loan.,Identity Theft
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Blackmail attempt made through anonymous emails.,Blackmailing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Threatened to leak personal photos unless I pay.,Blackmailing
Vishing attempt tried to steal my identity over the phone.,Vishing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Someone tried to access my bank account online.,Financial Fraud
Antivirus detected multiple malware threats.,Malware
Scammer pretended to be my boss to get confidential information.,Social Engineering
Online seller disappeared after taking my payment.,Online Shopping Scam
My computer is infected with a virus.,Malware
Being harassed online by a bully.,Cyberbullying
Received threatening messages from an anonymous account.,Cyberbullying
Phony call convinced me to reveal sensitive data.,Social Engineering
Someone used my personal information to open a new credit account.,Identity Theft
Cyberbully posted private photos of me without consent.,Cyberbullying
Received a phishing email asking for my login credentials.,Phishing
Social engineering tricked me into sharing my password.,Social Engineering
A ransom note appeared on my computer screen.,Ransomware
Paid for an item online but never received it.,Online Shopping Scam
Someone is impersonating me online.,Identity Theft
My credit card was charged without my permission.,Financial Fraud
Fraudulent charges made using my identity.,Identity Theft
Someone pretended to be a trusted contact to gain access.,Social Engineering
Malware attack has slowed down my system.,Malware
Being harassed online by a bully.,Cyberbullying
Paid for an item online but never received it.,Online Shopping Scam
Threatened to leak personal photos unless I pay.,Blackmailing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Ransomware attack has disabled my system.,Ransomware
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Phishing scam targeted my online account.,Phishing
My computer is locked and a ransom is being demanded.,Ransomware
Being harassed online by a bully.,Cyberbullying
Phishing link in an email almost tricked me into giving my password.,Phishing
Someone is impersonating me online.,Identity Theft
Lost access to my social media account.,Social Media Account Hacked
Suspicious software was downloaded onto my device.,Malware
Ransomware attack has disabled my system.,Ransomware
Phony call convinced me to reveal sensitive data.,Social Engineering
Received a ransomware email demanding payment in Bitcoin.,Ransomware
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Email scam tried to steal my personal information.,Phishing
Scammer called me pretending to be tech support.,Vishing
Someone is spreading false rumors about me on social media.,Cyberbullying
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Social engineering attack led to data breach.,Social Engineering
Antivirus detected multiple malware threats.,Malware
My credit card was charged without my permission.,Financial Fraud
Phishing scam targeted my online account.,Phishing
Vishing call asked for my credit card number.,Vishing
A ransom note appeared on my computer screen.,Ransomware
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Unauthorized transaction detected in my bank account.,Financial Fraud
Phishing scam targeted my online account.,Phishing
Phony call convinced me to reveal sensitive data.,Social Engineering
Online seller disappeared after taking my payment.,Online Shopping Scam
Paid for an item online but never received it.,Online Shopping Scam
Identity theft has affected my credit score.,Identity Theft
Identity theft has affected my credit score.,Identity Theft
Suspicious transaction made using my bank details.,Financial Fraud
Identity theft has affected my credit score.,Identity Theft
Scammer called me pretending to be tech support.,Vishing
Being harassed online by a bully.,Cyberbullying
Online seller disappeared after taking my payment.,Online Shopping Scam
My identity was stolen to apply for a loan.,Identity Theft
Cyberbully posted private photos of me without consent.,Cyberbullying
Scammer pretended to be my boss to get confidential information.,Social Engineering
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Paid for an item online but never received it.,Online Shopping Scam
Suspicious software was downloaded onto my device.,Malware
Received a call claiming to be from my bank asking for personal details.,Vishing
Files on my computer are encrypted and inaccessible.,Ransomware
A ransom note appeared on my computer screen.,Ransomware
Someone tried to access my bank account online.,Financial Fraud
Received a phishing email asking for my login credentials.,Phishing
Someone is impersonating me online.,Identity Theft
Someone tried to access my bank account online.,Financial Fraud
Social engineering attack led to data breach.,Social Engineering
Someone tried to access my bank account online.,Financial Fraud
Lost access to my social media account.,Social Media Account Hacked
Social engineering tricked me into sharing my password.,Social Engineering
Blackmail attempt made through anonymous emails.,Blackmailing
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Malware attack has slowed down my system.,Malware
Someone is spreading false rumors about me on social media.,Cyberbullying
Phishing scam targeted my online account.,Phishing
Phishing link in an email almost tricked me into giving my password.,Phishing
Fraudulent charges made using my identity.,Identity Theft
Lost access to my social media account.,Social Media Account Hacked
Antivirus detected multiple malware threats.,Malware
Fake website mimicking my bank's login page.,Phishing
Someone is impersonating me online.,Identity Theft
Threatened to leak personal photos unless I pay.,Blackmailing
Identity theft has affected my credit score.,Identity Theft
Blackmail attempt made through anonymous emails.,Blackmailing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Someone is impersonating me online.,Identity Theft
Online harassment has become unbearable.,Cyberbullying
Blackmailer demands money to keep my secrets safe.,Blackmailing
Threatened to leak personal photos unless I pay.,Blackmailing
Received a blackmail letter demanding payment.,Blackmailing
Blackmail attempt made through anonymous emails.,Blackmailing
Extortionist is threatening to reveal compromising information.,Blackmailing
Email scam tried to steal my personal information.,Phishing
Phone scam tried to trick me into revealing sensitive information.,Vishing
Fraudulent e-commerce site scammed me.,Online Shopping Scam
My computer is infected with a virus.,Malware
Someone is impersonating me online.,Identity Theft
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Malware attack has slowed down my system.,Malware
Social engineering attack led to data breach.,Social Engineering
Online harassment has become unbearable.,Cyberbullying
Files on my computer are encrypted and inaccessible.,Ransomware
Malware attack has slowed down my system.,Malware
Unauthorized transaction detected in my bank account.,Financial Fraud
Phishing link in an email almost tricked me into giving my password.,Phishing
Someone is spreading false rumors about me on social media.,Cyberbullying
Blackmail attempt made through anonymous emails.,Blackmailing
Suspicious transaction made using my bank details.,Financial Fraud
Someone used my personal information to open a new credit account.,Identity Theft
Antivirus detected multiple malware threats.,Malware
Malware attack has slowed down my system.,Malware
My computer is infected with a virus.,Malware
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Email scam tried to steal my personal information.,Phishing
A ransom note appeared on my computer screen.,Ransomware
Fake website mimicking my bank's login page.,Phishing
Ransomware attack has disabled my system.,Ransomware
Vishing call asked for my credit card number.,Vishing
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
My computer is infected with a virus.,Malware
Phishing link in an email almost tricked me into giving my password.,Phishing
Email scam tried to steal my personal information.,Phishing
Suspicious transaction made using my bank details.,Financial Fraud
Phony call convinced me to reveal sensitive data.,Social Engineering
Fraudulent charges made using my identity.,Identity Theft
Fraudulent charges made using my identity.,Identity Theft
Blackmail attempt made through anonymous emails.,Blackmailing
Fake website mimicking my bank's login page.,Phishing
Suspicious transaction made using my bank details.,Financial Fraud
Someone tried to access my bank account online.,Financial Fraud
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My identity was stolen to apply for a loan.,Identity Theft
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
My credit card was charged without my permission.,Financial Fraud
Paid for an item online but never received it.,Online Shopping Scam
Phishing scam targeted my online account.,Phishing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Fake online store charged me but didn't deliver.,Online Shopping Scam
Being harassed online by a bully.,Cyberbullying
Received threatening messages from an anonymous account.,Cyberbullying
Suspicious software was downloaded onto my device.,Malware
Cyberbully posted private photos of me without consent.,Cyberbullying
Suspicious transaction made using my bank details.,Financial Fraud
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Someone pretended to be a trusted contact to gain access.,Social Engineering
Lost access to my social media account.,Social Media Account Hacked
A ransom note appeared on my computer screen.,Ransomware
A ransom note appeared on my computer screen.,Ransomware
Received a phishing email asking for my login credentials.,Phishing
Suspicious software was downloaded onto my device.,Malware
My computer is infected with a virus.,Malware
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Received a blackmail letter demanding payment.,Blackmailing
Someone is impersonating me online.,Identity Theft
Social engineering attack led to data breach.,Social Engineering
Antivirus detected multiple malware threats.,Malware
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Vishing call asked for my credit card number.,Vishing
Phony call convinced me to reveal sensitive data.,Social Engineering
Ransomware attack has disabled my system.,Ransomware
Someone is spreading false rumors about me on social media.,Cyberbullying
Blackmailer demands money to keep my secrets safe.,Blackmailing
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Ransomware attack has disabled my system.,Ransomware
Threatened to leak personal photos unless I pay.,Blackmailing
Scammer called me pretending to be tech support.,Vishing
Unauthorized transaction detected in my bank account.,Financial Fraud
Received a phishing email asking for my login credentials.,Phishing
Unauthorized transaction detected in my bank account.,Financial Fraud
Blackmailer demands money to keep my secrets safe.,Blackmailing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Someone is impersonating me online.,Identity Theft
A ransom note appeared on my computer screen.,Ransomware
Phishing scam targeted my online account.,Phishing
My computer is locked and a ransom is being demanded.,Ransomware
Blackmail attempt made through anonymous emails.,Blackmailing
Phone scam tried to trick me into revealing sensitive information.,Vishing
Phishing scam targeted my online account.,Phishing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Someone pretended to be a trusted contact to gain access.,Social Engineering
Online harassment has become unbearable.,Cyberbullying
Suspicious software was downloaded onto my device.,Malware
Unauthorized transaction detected in my bank account.,Financial Fraud
Received a phishing email asking for my login credentials.,Phishing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Social engineering tricked me into sharing my password.,Social Engineering
