text,label
Cyberbully posted private photos of me without consent.,Cyberbullying
Scammer pretended to be my boss to get confidential information.,Social Engineering
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Blackmailer demands money to keep my secrets safe.,Blackmailing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Suspicious transaction made using my bank details.,Financial Fraud
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Fraudulent charges made using my identity.,Identity Theft
Someone is spreading false rumors about me on social media.,Cyberbullying
My credit card was charged without my permission.,Financial Fraud
Social engineering attack led to data breach.,Social Engineering
My identity was stolen to apply for a loan.,Identity Theft
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Email scam tried to steal my personal information.,Phishing
Antivirus detected multiple malware threats.,Malware
Online shopping scam tricked me into paying.,Online Shopping Scam
Suspicious transaction made using my bank details.,Financial Fraud
Malware attack has slowed down my system.,Malware
Phishing scam targeted my online account.,Phishing
My files were corrupted by malware.,Malware
My identity was stolen to apply for a loan.,Identity Theft
Ransomware attack has disabled my system.,Ransomware
Received threatening messages from an anonymous account.,Cyberbullying
Malware attack has slowed down my system.,Malware
Received a phishing email asking for my login credentials.,Phishing
Phishing scam targeted my online account.,Phishing
Identity theft has affected my credit score.,Identity Theft
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Fraudulent charges made using my identity.,Identity Theft
Being harassed online by a bully.,Cyberbullying
Someone pretended to be a trusted contact to gain access.,Social Engineering
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Phishing link in an email almost tricked me into giving my password.,Phishing
A ransom note appeared on my computer screen.,Ransomware
Someone is spreading false rumors about me on social media.,Cyberbullying
Extortionist is threatening to reveal compromising information.,Blackmailing
Threatened to leak personal photos unless I pay.,Blackmailing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Antivirus detected multiple malware threats.,Malware
Blackmail attempt made through anonymous emails.,Blackmailing
Phishing scam targeted my online account.,Phishing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Social engineering tricked me into sharing my password.,Social Engineering
My computer is locked and a ransom is being demanded.,Ransomware
Suspicious software was downloaded onto my device.,Malware
Fraudulent charges made using my identity.,Identity Theft
Phone scam tried to trick me into revealing sensitive information.,Vishing
Someone pretended to be a trusted contact to gain access.,Social Engineering
Fake website mimicking my bank's login page.,Phishing
Phony call convinced me to reveal sensitive data.,Social Engineering
Scammer called me pretending to be tech support.,Vishing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Online harassment has become unbearable.,Cyberbullying
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Received threatening messages from an anonymous account.,Cyberbullying
Phone scam tried to trick me into revealing sensitive information.,Vishing
Phony call convinced me to reveal sensitive data.,Social Engineering
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Phishing scam targeted my online account.,Phishing
Suspicious software was downloaded onto my device.,Malware
Unauthorized transaction detected in my bank account.,Financial Fraud
Fake online store charged me but didn't deliver.,Online Shopping Scam
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Phishing scam targeted my online account.,Phishing
Malware attack has slowed down my system.,Malware
Social engineering tricked me into sharing my password.,Social Engineering
Malware attack has slowed down my system.,Malware
Vishing attempt tried to steal my identity over the phone.,Vishing
My credit card was charged without my permission.,Financial Fraud
Lost access to my social media account.,Social Media Account Hacked
Received a call claiming to be from my bank asking for personal details.,Vishing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
My computer is locked and a ransom is being demanded.,Ransomware
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Received a call claiming to be from my bank asking for personal details.,Vishing
Received a call claiming to be from my bank asking for personal details.,Vishing
Scammer called me pretending to be tech support.,Vishing
Email scam tried to steal my personal information.,Phishing
Cyberbully posted private photos of me without consent.,Cyberbullying
Someone used my personal information to open a new credit account.,Identity Theft
Email scam tried to steal my personal information.,Phishing
Antivirus detected multiple malware threats.,Malware
My computer is infected with a virus.,Malware
My identity was stolen to apply for a loan.,Identity Theft
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Online harassment has become unbearable.,Cyberbullying
Blackmail attempt made through anonymous emails.,Blackmailing
Social engineering attack led to data breach.,Social Engineering
Antivirus detected multiple malware threats.,Malware
My computer is locked and a ransom is being demanded.,Ransomware
A ransom note appeared on my computer screen.,Ransomware
Antivirus detected multiple malware threats.,Malware
Antivirus detected multiple malware threats.,Malware
Fake website mimicking my bank's login page.,Phishing
Extortionist is threatening to reveal compromising information.,Blackmailing
Phishing scam targeted my online account.,Phishing
Phony call convinced me to reveal sensitive data.,Social Engineering
Cyberbully posted private photos of me without consent.,Cyberbullying
Ransomware attack has disabled my system.,Ransomware
My identity was stolen to apply for a loan.,Identity Theft
Someone used my personal information to open a new credit account.,Identity Theft
Social engineering attack led to data breach.,Social Engineering
Fraudulent charges made using my identity.,Identity Theft
Vishing call asked for my credit card number.,Vishing
Online harassment has become unbearable.,Cyberbullying
My files were corrupted by malware.,Malware
Someone is impersonating me online.,Identity Theft
Received a phishing email asking for my login credentials.,Phishing
Someone is spreading false rumors about me on social media.,Cyberbullying
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Online seller disappeared after taking my payment.,Online Shopping Scam
Online shopping scam tricked me into paying.,Online Shopping Scam
Ransomware attack has disabled my system.,Ransomware
My computer is locked and a ransom is being demanded.,Ransomware
Phone scam tried to trick me into revealing sensitive information.,Vishing
Received a call claiming to be from my bank asking for personal details.,Vishing
Files on my computer are encrypted and inaccessible.,Ransomware
Malware attack has slowed down my system.,Malware
Online harassment has become unbearable.,Cyberbullying
Extortionist is threatening to reveal compromising information.,Blackmailing
Received threatening messages from an anonymous account.,Cyberbullying
My files were corrupted by malware.,Malware
Social engineering attack led to data breach.,Social Engineering
Antivirus detected multiple malware threats.,Malware
Blackmailer demands money to keep my secrets safe.,Blackmailing
Received a call claiming to be from my bank asking for personal details.,Vishing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Online shopping scam tricked me into paying.,Online Shopping Scam
Someone tried to access my bank account online.,Financial Fraud
Someone tried to access my bank account online.,Financial Fraud
Someone tried to access my bank account online.,Financial Fraud
Malware attack has slowed down my system.,Malware
Someone is impersonating me online.,Identity Theft
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Cyberbully posted private photos of me without consent.,Cyberbullying
My files were corrupted by malware.,Malware
Cyberbully posted private photos of me without consent.,Cyberbullying
Fake online store charged me but didn't deliver.,Online Shopping Scam
Received threatening messages from an anonymous account.,Cyberbullying
Someone is spreading false rumors about me on social media.,Cyberbullying
My computer is infected with a virus.,Malware
Vishing call asked for my credit card number.,Vishing
Email scam tried to steal my personal information.,Phishing
Identity theft has affected my credit score.,Identity Theft
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Suspicious transaction made using my bank details.,Financial Fraud
Files on my computer are encrypted and inaccessible.,Ransomware
Fake website mimicking my bank's login page.,Phishing
Blackmail attempt made through anonymous emails.,Blackmailing
Blackmail attempt made through anonymous emails.,Blackmailing
Fake website mimicking my bank's login page.,Phishing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Ransomware attack has disabled my system.,Ransomware
Scammer pretended to be my boss to get confidential information.,Social Engineering
Ransomware attack has disabled my system.,Ransomware
Antivirus detected multiple malware threats.,Malware
Scammer pretended to be my boss to get confidential information.,Social Engineering
Someone is impersonating me online.,Identity Theft
Online harassment has become unbearable.,Cyberbullying
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Received a phishing email asking for my login credentials.,Phishing
Blackmail attempt made through anonymous emails.,Blackmailing
Fake online store charged me but didn't deliver.,Online Shopping Scam
My computer is infected with a virus.,Malware
Unauthorized transaction detected in my bank account.,Financial Fraud
Files on my computer are encrypted and inaccessible.,Ransomware
Unauthorized transaction detected in my bank account.,Financial Fraud
Threatened to leak personal photos unless I pay.,Blackmailing
Someone pretended to be a trusted contact to gain access.,Social Engineering
Identity theft has affected my credit score.,Identity Theft
Ransomware attack has disabled my system.,Ransomware
Unauthorized transaction detected in my bank account.,Financial Fraud
Received a blackmail letter demanding payment.,Blackmailing
Fake website mimicking my bank's login page.,Phishing
Fraudulent charges made using my identity.,Identity Theft
Phone scam tried to trick me into revealing sensitive information.,Vishing
Unauthorized transaction detected in my bank account.,Financial Fraud
Online shopping scam tricked me into paying.,Online Shopping Scam
Someone used my personal information to open a new credit account.,Identity Theft
Paid for an item online but never received it.,Online Shopping Scam
Online seller disappeared after taking my payment.,Online Shopping Scam
My files were corrupted by malware.,Malware
Scammer called me pretending to be tech support.,Vishing
Someone is spreading false rumors about me on social media.,Cyberbullying
Email scam tried to steal my personal information.,Phishing
Blackmailer demands money to keep my secrets safe.,Blackmailing
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Fake online store charged me but didn't deliver.,Online Shopping Scam
Someone pretended to be a trusted contact to gain access.,Social Engineering
Phishing scam targeted my online account.,Phishing
Social engineering attack led to data breach.,Social Engineering
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Someone is spreading false rumors about me on social media.,Cyberbullying
Unauthorized transaction detected in my bank account.,Financial Fraud
Paid for an item online but never received it.,Online Shopping Scam
Being harassed online by a bully.,Cyberbullying
Someone is spreading false rumors about me on social media.,Cyberbullying
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Email scam tried to steal my personal information.,Phishing
My computer is infected with a virus.,Malware
Someone used my personal information to open a new credit account.,Identity Theft
Identity theft has affected my credit score.,Identity Theft
Scammer pretended to be my boss to get confidential information.,Social Engineering
Being harassed online by a bully.,Cyberbullying
Malware attack has slowed down my system.,Malware
Threatened to leak personal photos unless I pay.,Blackmailing
My files were corrupted by malware.,Malware
Vishing attempt tried to steal my identity over the phone.,Vishing
Online harassment has become unbearable.,Cyberbullying
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Scammer pretended to be my boss to get confidential information.,Social Engineering
Phony call convinced me to reveal sensitive data.,Social Engineering
Cyberbully posted private photos of me without consent.,Cyberbullying
Malware attack has slowed down my system.,Malware
Received threatening messages from an anonymous account.,Cyberbullying
My credit card was charged without my permission.,Financial Fraud
Social engineering tricked me into sharing my password.,Social Engineering
Unauthorized transaction detected in my bank account.,Financial Fraud
Unauthorized transaction detected in my bank account.,Financial Fraud
Someone is impersonating me online.,Identity Theft
Someone tried to access my bank account online.,Financial Fraud
Email scam tried to steal my personal information.,Phishing
A ransom note appeared on my computer screen.,Ransomware
Someone tried to access my bank account online.,Financial Fraud
A ransom note appeared on my computer screen.,Ransomware
Phishing scam targeted my online account.,Phishing
Someone is impersonating me online.,Identity Theft
Online seller disappeared after taking my payment.,Online Shopping Scam
My computer is infected with a virus.,Malware
Unauthorized transaction detected in my bank account.,Financial Fraud
Vishing call asked for my credit card number.,Vishing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Scammer called me pretending to be tech support.,Vishing
Email scam tried to steal my personal information.,Phishing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Vishing attempt tried to steal my identity over the phone.,Vishing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Received threatening messages from an anonymous account.,Cyberbullying
Someone is spreading false rumors about me on social media.,Cyberbullying
Vishing call asked for my credit card number.,Vishing
Someone pretended to be a trusted contact to gain access.,Social Engineering
My computer is locked and a ransom is being demanded.,Ransomware
Scammer called me pretending to be tech support.,Vishing
Threatened to leak personal photos unless I pay.,Blackmailing
Being harassed online by a bully.,Cyberbullying
Malware attack has slowed down my system.,Malware
Suspicious transaction made using my bank details.,Financial Fraud
Identity theft has affected my credit score.,Identity Theft
Ransomware attack has disabled my system.,Ransomware
Someone is impersonating me online.,Identity Theft
My credit card was charged without my permission.,Financial Fraud
Files on my computer are encrypted and inaccessible.,Ransomware
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Being harassed online by a bully.,Cyberbullying
Online shopping scam tricked me into paying.,Online Shopping Scam
Someone tried to access my bank account online.,Financial Fraud
Blackmail attempt made through anonymous emails.,Blackmailing
Lost access to my social media account.,Social Media Account Hacked
Phishing link in an email almost tricked me into giving my password.,Phishing
My computer is locked and a ransom is being demanded.,Ransomware
Blackmail attempt made through anonymous emails.,Blackmailing
Ransomware attack has disabled my system.,Ransomware
Lost access to my social media account.,Social Media Account Hacked
Unauthorized transaction detected in my bank account.,Financial Fraud
Fake website mimicking my bank's login page.,Phishing
Antivirus detected multiple malware threats.,Malware
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Suspicious software was downloaded onto my device.,Malware
Email scam tried to steal my personal information.,Phishing
Antivirus detected multiple malware threats.,Malware
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Phone scam tried to trick me into revealing sensitive information.,Vishing
Blackmailer demands money to keep my secrets safe.,Blackmailing
Someone pretended to be a trusted contact to gain access.,Social Engineering
Phishing link in an email almost tricked me into giving my password.,Phishing
Vishing attempt tried to steal my identity over the phone.,Vishing
Scammer pretended to be my boss to get confidential information.,Social Engineering
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Suspicious transaction made using my bank details.,Financial Fraud
Online shopping scam tricked me into paying.,Online Shopping Scam
A ransom note appeared on my computer screen.,Ransomware
Malware attack has slowed down my system.,Malware
Identity theft has affected my credit score.,Identity Theft
Scammer called me pretending to be tech support.,Vishing
Vishing call asked for my credit card number.,Vishing
Identity theft has affected my credit score.,Identity Theft
Cyberbully posted private photos of me without consent.,Cyberbullying
Extortionist is threatening to reveal compromising information.,Blackmailing
Unauthorized transaction detected in my bank account.,Financial Fraud
Unauthorized transaction detected in my bank account.,Financial Fraud
Social engineering attack led to data breach.,Social Engineering
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Someone used my personal information to open a new credit account.,Identity Theft
Scammer called me pretending to be tech support.,Vishing
Someone is spreading false rumors about me on social media.,Cyberbullying
Vishing call asked for my credit card number.,Vishing
My computer is infected with a virus.,Malware
Suspicious transaction made using my bank details.,Financial Fraud
Phishing scam targeted my online account.,Phishing
Suspicious transaction made using my bank details.,Financial Fraud
Someone is impersonating me online.,Identity Theft
Online shopping scam tricked me into paying.,Online Shopping Scam
Received a phishing email asking for my login credentials.,Phishing
Online shopping scam tricked me into paying.,Online Shopping Scam
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Someone used my personal information to open a new credit account.,Identity Theft
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Fraudulent e-commerce site scammed me.,Online Shopping Scam
My credit card was charged without my permission.,Financial Fraud
Someone is spreading false rumors about me on social media.,Cyberbullying
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Received a blackmail letter demanding payment.,Blackmailing
Online seller disappeared after taking my payment.,Online Shopping Scam
Someone tried to access my bank account online.,Financial Fraud
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Fake website mimicking my bank's login page.,Phishing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Extortionist is threatening to reveal compromising information.,Blackmailing
Vishing call asked for my credit card number.,Vishing
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Someone tried to access my bank account online.,Financial Fraud
Someone is impersonating me online.,Identity Theft
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Paid for an item online but never received it.,Online Shopping Scam
Phishing scam targeted my online account.,Phishing
Threatened to leak personal photos unless I pay.,Blackmailing
My computer is infected with a virus.,Malware
Fake website mimicking my bank's login page.,Phishing
A ransom note appeared on my computer screen.,Ransomware
Phishing link in an email almost tricked me into giving my password.,Phishing
Paid for an item online but never received it.,Online Shopping Scam
My credit card was charged without my permission.,Financial Fraud
Fraudulent charges made using my identity.,Identity Theft
Social engineering tricked me into sharing my password.,Social Engineering
Phishing scam targeted my online account.,Phishing
Someone used my personal information to open a new credit account.,Identity Theft
Social engineering tricked me into sharing my password.,Social Engineering
Fraudulent charges made using my identity.,Identity Theft
Vishing call asked for my credit card number.,Vishing
Suspicious software was downloaded onto my device.,Malware
My files were corrupted by malware.,Malware
Vishing attempt tried to steal my identity over the phone.,Vishing
Files on my computer are encrypted and inaccessible.,Ransomware
My files were corrupted by malware.,Malware
Suspicious transaction made using my bank details.,Financial Fraud
Someone used my personal information to open a new credit account.,Identity Theft
My computer is infected with a virus.,Malware
Being harassed online by a bully.,Cyberbullying
Someone used my personal information to open a new credit account.,Identity Theft
Unauthorized transaction detected in my bank account.,Financial Fraud
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
My computer is locked and a ransom is being demanded.,Ransomware
Someone used my personal information to open a new credit account.,Identity Theft
Online seller disappeared after taking my payment.,Online Shopping Scam
Phony call convinced me to reveal sensitive data.,Social Engineering
Someone is spreading false rumors about me on social media.,Cyberbullying
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Antivirus detected multiple malware threats.,Malware
Identity theft has affected my credit score.,Identity Theft
Suspicious software was downloaded onto my device.,Malware
Phony call convinced me to reveal sensitive data.,Social Engineering
Phone scam tried to trick me into revealing sensitive information.,Vishing
My credit card was charged without my permission.,Financial Fraud
Ransomware attack has disabled my system.,Ransomware
Fraudulent charges made using my identity.,Identity Theft
Paid for an item online but never received it.,Online Shopping Scam
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Online seller disappeared after taking my payment.,Online Shopping Scam
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Lost access to my social media account.,Social Media Account Hacked
Blackmail attempt made through anonymous emails.,Blackmailing
Someone is spreading false rumors about me on social media.,Cyberbullying
Someone used my personal information to open a new credit account.,Identity Theft
Received a phishing email asking for my login credentials.,Phishing
Scammer called me pretending to be tech support.,Vishing
Vishing call asked for my credit card number.,Vishing
Someone tried to access my bank account online.,Financial Fraud
Blackmailer demands money to keep my secrets safe.,Blackmailing
Received a phishing email asking for my login credentials.,Phishing
My Facebook account was hacked and used to send spam.,Social Media Account Hacked
Online shopping scam tricked me into paying.,Online Shopping Scam
Ransomware attack has disabled my system.,Ransomware
Online seller disappeared after taking my payment.,Online Shopping Scam
Vishing attempt tried to steal my identity over the phone.,Vishing
Received threatening messages from an anonymous account.,Cyberbullying
Online shopping scam tricked me into paying.,Online Shopping Scam
My account was hacked and inappropriate content was posted.,Social Media Account Hacked
Online seller disappeared after taking my payment.,Online Shopping Scam
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Suspicious transaction made using my bank details.,Financial Fraud
Scammer pretended to be my boss to get confidential information.,Social Engineering
Fraudulent charges made using my identity.,Identity Theft
My files were corrupted by malware.,Malware
Threatened to leak personal photos unless I pay.,Blackmailing
Someone is impersonating me online.,Identity Theft
Received a phishing email asking for my login credentials.,Phishing
Online shopping scam tricked me into paying.,Online Shopping Scam
My computer is infected with a virus.,Malware
Extortionist is threatening to reveal compromising information.,Blackmailing
Scammer called me pretending to be tech support.,Vishing
Being harassed online by a bully.,Cyberbullying
Files on my computer are encrypted and inaccessible.,Ransomware
Online seller disappeared after taking my payment.,Online Shopping Scam
Phishing link in an email almost tricked me into giving my password.,Phishing
Email scam tried to steal my personal information.,Phishing
Vishing call asked for my credit card number.,Vishing
Paid for an item online but never received it.,Online Shopping Scam
Someone is spreading false rumors about me on social media.,Cyberbullying
Someone is impersonating me online.,Identity Theft
Phone scam tried to trick me into revealing sensitive information.,Vishing
Fraudulent charges made using my identity.,Identity Theft
Someone is impersonating me online.,Identity Theft
Social engineering tricked me into sharing my password.,Social Engineering
Someone pretended to be a trusted contact to gain access.,Social Engineering
Scammer called me pretending to be tech support.,Vishing
Social engineering tricked me into sharing my password.,Social Engineering
Threatened to leak personal photos unless I pay.,Blackmailing
Scammer pretended to be my boss to get confidential information.,Social Engineering
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Received a blackmail letter demanding payment.,Blackmailing
Online seller disappeared after taking my payment.,Online Shopping Scam
Vishing call asked for my credit card number.,Vishing
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Someone used my personal information to open a new credit account.,Identity Theft
Someone used my personal information to open a new credit account.,Identity Theft
Blackmailer demands money to keep my secrets safe.,Blackmailing
My computer is locked and a ransom is being demanded.,Ransomware
Fake online store charged me but didn't deliver.,Online Shopping Scam
My computer is infected with a virus.,Malware
Phony call convinced me to reveal sensitive data.,Social Engineering
Fraudulent e-commerce site scammed me.,Online Shopping Scam
A ransom note appeared on my computer screen.,Ransomware
Social engineering tricked me into sharing my password.,Social Engineering
Received threatening messages from an anonymous account.,Cyberbullying
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Files on my computer are encrypted and inaccessible.,Ransomware
Online shopping scam tricked me into paying.,Online Shopping Scam
Fake online store charged me but didn't deliver.,Online Shopping Scam
Being harassed online by a bully.,Cyberbullying
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Phishing link in an email almost tricked me into giving my password.,Phishing
Vishing attempt tried to steal my identity over the phone.,Vishing
Antivirus detected multiple malware threats.,Malware
Fraudulent charges made using my identity.,Identity Theft
Files on my computer are encrypted and inaccessible.,Ransomware
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Vishing attempt tried to steal my identity over the phone.,Vishing
Fraudulent e-commerce site scammed me.,Online Shopping Scam
Fraudulent charges made using my identity.,Identity Theft
My credit card was charged without my permission.,Financial Fraud
Paid for an item online but never received it.,Online Shopping Scam
Received a phishing email asking for my login credentials.,Phishing
Ransomware attack has disabled my system.,Ransomware
My files were corrupted by malware.,Malware
Lost access to my social media account.,Social Media Account Hacked
Vishing call asked for my credit card number.,Vishing
Fake website mimicking my bank's login page.,Phishing
Fraudulent charges made using my identity.,Identity Theft
Blackmailer demands money to keep my secrets safe.,Blackmailing
My identity was stolen to apply for a loan.,Identity Theft
Received a blackmail letter demanding payment.,Blackmailing
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Blackmailer demands money to keep my secrets safe.,Blackmailing
Unauthorized transaction detected in my bank account.,Financial Fraud
Received a ransomware email demanding payment in Bitcoin.,Ransomware
Blackmail attempt made through anonymous emails.,Blackmailing
Phony call convinced me to reveal sensitive data.,Social Engineering
Unauthorized transaction detected in my bank account.,Financial Fraud
Someone tried to access my bank account online.,Financial Fraud
Files on my computer are encrypted and inaccessible.,Ransomware
Received a call asking for my OTP for a bank transaction.,Financial Fraud
Online shopping scam tricked me into paying.,Online Shopping Scam
My computer is infected with a virus.,Malware
Someone is spreading false rumors about me on social media.,Cyberbullying
Paid for an item online but never received it.,Online Shopping Scam
Social engineering attack led to data breach.,Social Engineering
Online seller disappeared after taking my payment.,Online Shopping Scam
Antivirus detected multiple malware threats.,Malware
Scammer pretended to be my boss to get confidential information.,Social Engineering
Someone is impersonating me online.,Identity Theft
Antivirus detected multiple malware threats.,Malware
Paid for an item online but never received it.,Online Shopping Scam
Someone is spreading false rumors about me on social media.,Cyberbullying
Malware attack has slowed down my system.,Malware
Someone is impersonating me online.,Identity Theft
Suspicious software was downloaded onto my device.,Malware
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked
Lost access to my social media account.,Social Media Account Hacked
Phony call convinced me to reveal sensitive data.,Social Engineering
My identity was stolen to apply for a loan.,Identity Theft
Online harassment has become unbearable.,Cyberbullying
Unauthorized access to my Instagram account detected.,Social Media Account Hacked
Phone scam tried to trick me into revealing sensitive information.,Vishing
Being harassed online by a bully.,Cyberbullying
Phony call convinced me to reveal sensitive data.,Social Engineering
Someone is spreading false rumors about me on social media.,Cyberbullying
Someone used my personal information to open a new credit account.,Identity Theft
